"","Dist","Incumbent","PVI","Clinton..","Trump..","Obama..","Romney..","party_lean","degree"
"1","AL-01","Bradley Byrne (R)","R+15",33.8,63,"37.3","61.7","R",-15
"2","AL-02","Martha Roby (R)","R+16",32.8,64.5,"36.4","62.8","R",-16
"3","AL-03","Mike Rogers (R)","R+16",31.9,64.8,"36.7","62.2","R",-16
"4","AL-04","Robert Aderholt (R)","R+30",17.3,79.8,"23.9","74.7","R",-30
"5","AL-05","Mo Brooks (R)","R+18",30.9,63.7,"34.8","63.7","R",-18
"6","AL-06","Gary Palmer (R)","R+26",25.8,69.6,"24.6","74.3","R",-26
"7","AL-07","Terri Sewell (D)","D+20",69.5,28.3,"72.5","27","D",20
"8","AK-AL","Don Young (R)","R+9",36.6,51.3,"40.8","54.8","R",-9
"9","AZ-01","Tom O'Halleran (D)","R+2",46,47,"47.9","50.4","R",-2
"10","AZ-02","Ann Kirkpatrick (D)","R+1",48.7,43.9,"48.4","49.9","R",-1
"11","AZ-03","Raul Grijalva (D)","D+13",61.6,32.1,"61.4","36.9","D",13
"12","AZ-04","Paul Gosar (R)","R+21",27,66.4,"31","67.2","R",-21
"13","AZ-05","Andy Biggs (R)","R+15",35.5,56.1,"34.6","63.8","R",-15
"14","AZ-06","David Schweikert (R)","R+9",41.7,51.6,"38.8","59.5","R",-9
"15","AZ-07","Ruben Gallego (D)","D+23",70.6,22.3,"71.7","26.5","D",23
"16","AZ-08","Debbie Lesko (R)","R+13",36.4,57.1,"36.9","61.7","R",-13
"17","AZ-09","Greg Stanton (D)","D+4",53.5,37.6,"51.1","46.6","D",4
"18","AR-01","Rick Crawford (R)","R+17",30.2,65,"36.3","61","R",-17
"19","AR-02","French Hill (R)","R+7",41.7,52.4,"42.9","54.8","R",-7
"20","AR-03","Steve Womack (R)","R+19",30.5,61.9,"31.6","65.5","R",-19
"21","AR-04","Bruce Westerman (R)","R+17",31.3,64.2,"35.9","61.8","R",-17
"22","CA-01","Doug LaMalfa (R)","R+11",36,55.4,"40.1","56.4","R",-11
"23","CA-02","Jared Huffman (D)","D+22",68.3,23.1,"68.9","26.9","D",22
"24","CA-03","John Garamendi (D)","D+5",52.6,40.1,"54.3","43.1","D",5
"25","CA-04","Tom McClintock (R)","R+10",38.5,53,"39.5","57.8","R",-10
"26","CA-05","Mike Thompson (D)","D+21",68.8,24.2,"69.7","27.4","D",21
"27","CA-06","Doris Matsui (D)","D+21",68,24,"69.1","28.3","D",21
"28","CA-07","Ami Bera (D)","D+3",51.4,40.1,"50.8","46.8","D",3
"29","CA-08","Paul Cook (R)","R+9",39.6,54.7,"41.7","55.6","R",-9
"30","CA-09","Jerry McNerney (D)","D+8",55.3,37.2,"57.8","40.1","D",8
"31","CA-10","Josh Harder (D)","EVEN",47.9,44.9,"50.5","46.9","EVEN",0
"32","CA-11","Mark DeSaulnier (D)","D+21",69.7,22.1,"67.6","30","D",21
"33","CA-12","Nancy Pelosi (D)","D+37",85.2,8.6,"84.1","12.5","D",37
"34","CA-13","Barbara Lee (D)","D+40",86,6.7,"87.5","9","D",40
"35","CA-14","Jackie Speier (D)","D+27",76.8,18.2,"74.2","23.6","D",27
"36","CA-15","Eric Swalwell (D)","D+20",68.6,23.7,"68","29.8","D",20
"37","CA-16","Jim Costa (D)","D+9",57.2,35.9,"58.5","39.3","D",9
"38","CA-17","Ro Khanna (D)","D+25",73.6,20.4,"71.9","25.5","D",25
"39","CA-18","Anna Eshoo (D)","D+23",73.4,20.2,"68.2","28.9","D",23
"40","CA-19","Zoe Lofgren (D)","D+24",72.9,21.5,"71.2","26.5","D",24
"41","CA-20","Jimmy Panetta (D)","D+23",69.9,23.1,"70.8","26.2","D",23
"42","CA-21","T.J. Cox (D)","D+5",54.7,39.3,"54.6","43.5","D",5
"43","CA-22","Devin Nunes (R)","R+8",41.9,51.3,"41.6","56.6","R",-8
"44","CA-23","Kevin McCarthy (R)","R+14",35.8,57.7,"36.1","61.5","R",-14
"45","CA-24","Salud Carbajal (D)","D+7",55.9,36,"53.9","43","D",7
"46","CA-25","Katie Hill (D)","EVEN",50.1,43.4,"47.9","49.7","EVEN",0
"47","CA-26","Julia Brownley (D)","D+7",56.6,35.2,"54","43.7","D",7
"48","CA-27","Judy Chu (D)","D+16",66,28.4,"62.6","35","D",16
"49","CA-28","Adam Schiff (D)","D+23",72.1,22.3,"70.3","26.5","D",23
"50","CA-29","Tony Cardenas (D)","D+29",77.7,16.8,"77","20.5","D",29
"51","CA-30","Brad Sherman (D)","D+18",69.1,25.7,"65.3","32.1","D",18
"52","CA-31","Pete Aguilar (D)","D+8",57.7,36.6,"57.2","40.6","D",8
"53","CA-32","Grace Napolitano (D)","D+17",66.6,27.7,"65.2","32.5","D",17
"54","CA-33","Ted Lieu (D)","D+16",67.8,26.5,"60.6","36.8","D",16
"55","CA-34","Jimmy Gomez (D)","D+35",83.6,10.7,"83","14.1","D",35
"56","CA-35","Norma Torres (D)","D+19",67.7,26.9,"67.4","30.6","D",19
"57","CA-36","Raul Ruiz (D)","D+2",52.2,43.4,"50.7","47.5","D",2
"58","CA-37","Karen Bass (D)","D+37",85.7,9.6,"84.9","12.7","D",37
"59","CA-38","Linda Sanchez (D)","D+17",67,27.4,"64.9","33","D",17
"60","CA-39","Gil Cisneros (D)","EVEN",51.1,42.6,"47.1","50.8","EVEN",0
"61","CA-40","Lucille Roybal-Allard (D)","D+33",82.2,12.8,"81.5","16.5","D",33
"62","CA-41","Mark Takano (D)","D+12",61,33.1,"61.5","36.3","D",12
"63","CA-42","Ken Calvert (R)","R+9",41.4,53.4,"41.4","56.5","R",-9
"64","CA-43","Maxine Waters (D)","D+29",78.4,16.7,"78","20","D",29
"65","CA-44","Nanette Barragan (D)","D+35",83,12.3,"84.7","13.6","D",35
"66","CA-45","Katie Porter (D)","R+3",49.4,44,"43","54.8","R",-3
"67","CA-46","Lou Correa (D)","D+15",65.6,27.6,"61.4","36.2","D",15
"68","CA-47","Alan Lowenthal (D)","D+13",62.4,30.9,"60","37.5","D",13
"69","CA-48","Harley Rouda (D)","R+4",47.5,45.8,"43","54.7","R",-4
"70","CA-49","Mike Levin (D)","R+1",50.5,43.1,"45.7","52.3","R",-1
"71","CA-50","Duncan Hunter (R)","R+11",39.6,54.6,"37.6","60.4","R",-11
"72","CA-51","Juan Vargas (D)","D+22",71.7,22.7,"69.4","28.9","D",22
"73","CA-52","Scott Peters (D)","D+6",58.1,35.6,"52.1","45.7","D",6
"74","CA-53","Susan Davis (D)","D+14",64.5,29.6,"61.4","36.4","D",14
"75","CO-01","Diana DeGette (D)","D+21",69.1,23.3,"69","28.9","D",21
"76","CO-02","Joe Neguse (D)","D+9",56.3,35,"58","39.5","D",9
"77","CO-03","Scott Tipton (R)","R+6",40,52,"45.8","51.8","R",-6
"78","CO-04","Ken Buck (R)","R+13",34.3,57.4,"39.3","58.6","R",-13
"79","CO-05","Doug Lamborn (R)","R+14",33.2,57.2,"38.3","59.1","R",-14
"80","CO-06","Jason Crow (D)","D+2",50.2,41.3,"51.8","46.7","D",2
"81","CO-07","Ed Perlmutter (D)","D+6",51.8,39.7,"56.4","41.5","D",6
"82","CT-01","John Larson (D)","D+12",59.3,36.3,"63.3","35.6","D",12
"83","CT-02","Joe Courtney (D)","D+3",48.6,45.7,"55.9","42.6","D",3
"84","CT-03","Rosa DeLauro (D)","D+9",55.8,40.3,"62.6","36.3","D",9
"85","CT-04","Jim Himes (D)","D+7",59.5,36.5,"55.1","44","D",7
"86","CT-05","Jahana Hayes (D)","D+2",49.9,45.8,"53.5","45.3","D",2
"87","DE-AL","Lisa Blunt Rochester (D)","D+6",53.2,41.8,"58.6","40","D",6
"88","FL-01","Matt Gaetz (R)","R+22",28.2,67.5,"null","null","R",-22
"89","FL-02","Neal Dunn (R)","R+18",30.6,66.2,"null","null","R",-18
"90","FL-03","Ted Yoho (R)","R+9",40.2,56.2,"null","null","R",-9
"91","FL-04","John Rutherford (R)","R+17",34.1,62.1,"null","null","R",-17
"92","FL-05","Al Lawson (D)","D+12",61.3,35.9,"null","null","D",12
"93","FL-06","Michael Waltz (R)","R+7",39.9,56.9,"null","null","R",-7
"94","FL-07","Stephanie Murphy (D)","EVEN",51.4,44.1,"null","null","EVEN",0
"95","FL-08","Bill Posey (R)","R+11",37.7,58.4,"null","null","R",-11
"96","FL-09","Darren Soto (D)","D+5",54.8,41.9,"null","null","D",5
"97","FL-10","Val Demings (D)","D+11",61.8,34.9,"null","null","D",11
"98","FL-11","Dan Webster (R)","R+15",32.5,64.8,"null","null","R",-15
"99","FL-12","Gus Bilirakis (R)","R+8",38.8,57.4,"null","null","R",-8
"100","FL-13","Charlie Crist (D)","D+2",49.6,46.4,"null","null","D",2
"101","FL-14","Kathy Castor (D)","D+7",57.2,39,"null","null","D",7
"102","FL-15","Ross Spano (R)","R+6",43.1,53.1,"null","null","R",-6
"103","FL-16","Vern Buchanan (R)","R+7",43,53.7,"null","null","R",-7
"104","FL-17","Greg Steube (R)","R+13",35,62.2,"null","null","R",-13
"105","FL-18","Brian Mast (R)","R+5",44.1,53.3,"null","null","R",-5
"106","FL-19","Francis Rooney (R)","R+13",37.5,59.6,"null","null","R",-13
"107","FL-20","Alcee Hastings (D)","D+31",80.2,18.1,"null","null","D",31
"108","FL-21","Lois Frankel (D)","D+9",58.6,39.1,"null","null","D",9
"109","FL-22","Ted Deutch (D)","D+6",56.8,41,"null","null","D",6
"110","FL-23","Debbie Wasserman Schultz (D)","D+11",61.9,35.8,"null","null","D",11
"111","FL-24","Frederica Wilson (D)","D+34",82.7,15.5,"null","null","D",34
"112","FL-25","Mario Diaz-Balart (R)","R+4",47.9,49.7,"null","null","R",-4
"113","FL-26","Debbie Mucarsel-Powell (D)","D+6",56.8,40.5,"null","null","D",6
"114","FL-27","Donna Shalala (D)","D+5",58.6,38.9,"null","null","D",5
"115","GA-01","Buddy Carter (R)","R+9",40.9,56.4,"43","55.9","R",-9
"116","GA-02","Sanford Bishop (D)","D+6",55,43.3,"58.6","40.8","D",6
"117","GA-03","Drew Ferguson (R)","R+18",32.8,64.3,"33","65.9","R",-18
"118","GA-04","Hank Johnson (D)","D+24",75.3,22.2,"73.6","25.6","D",24
"119","GA-05","John Lewis (D)","D+34",85,11.9,"83.1","15.8","D",34
"120","GA-06","Lucy McBath (D)","R+8",46.8,48.3,"37.4","60.9","R",-8
"121","GA-07","Rob Woodall (R)","R+9",44.8,51.1,"38.4","60.2","R",-9
"122","GA-08","Austin Scott (R)","R+15",34.4,63.3,"37.5","61.6","R",-15
"123","GA-09","Doug Collins (R)","R+31",19.3,77.8,"20.5","78.2","R",-31
"124","GA-10","Jody Hice (R)","R+15",35.8,61.3,"36.3","62.5","R",-15
"125","GA-11","Barry Loudermilk (R)","R+17",35.3,60.3,"31.5","66.9","R",-17
"126","GA-12","Rick Allen (R)","R+9",40.7,56.9,"43.7","55.4","R",-9
"127","GA-13","David Scott (D)","D+20",71,26.6,"69.3","30","D",20
"128","GA-14","Tom Graves (R)","R+27",22.1,75,"25.3","73.2","R",-27
"129","HI-01","Ed Case (D)","D+17",63.1,30.5,"69.7","29","D",17
"130","HI-02","Tulsi Gabbard (D)","D+19",61.4,29.6,"71.4","26.7","D",19
"131","ID-01","Russ Fulcher (R)","R+21",25.4,63.7,"32.2","64.9","R",-21
"132","ID-02","Mike Simpson (R)","R+17",29.8,54.5,"33.1","64.1","R",-17
"133","IL-01","Bobby Rush (D)","D+27",74.7,21.5,"78.9","20.3","D",27
"134","IL-02","Robin Kelly (D)","D+29",77.6,19,"80.7","18.6","D",29
"135","IL-03","Dan Lipinski (D)","D+6",54.9,39.4,"56","42.5","D",6
"136","IL-04","Chuy Garcia (D)","D+33",81.3,13.1,"80.9","17.1","D",33
"137","IL-05","Mike Quigley (D)","D+20",69.6,23.6,"66","31.8","D",20
"138","IL-06","Sean Casten (D)","R+2",49.9,43,"45.2","53.4","R",-2
"139","IL-07","Danny Davis (D)","D+38",86.5,9.1,"87.3","11.8","D",38
"140","IL-08","Raja Krishnamoorthi (D)","D+8",57.5,36,"57.5","41","D",8
"141","IL-09","Jan Schakowsky (D)","D+18",69.1,24.6,"65","33.3","D",18
"142","IL-10","Brad Schneider (D)","D+10",61,32.1,"57.5","41.1","D",10
"143","IL-11","Bill Foster (D)","D+9",58.4,35.2,"57.8","40.6","D",9
"144","IL-12","Mike Bost (R)","R+5",40.1,54.9,"49.7","48.2","R",-5
"145","IL-13","Rodney Davis (R)","R+3",44.3,49.5,"48.7","48.9","R",-3
"146","IL-14","Lauren Underwood (D)","R+5",45.3,49.3,"44.2","54.2","R",-5
"147","IL-15","John Shimkus (R)","R+21",24.5,70.7,"34.1","64","R",-21
"148","IL-16","Adam Kinzinger (R)","R+8",38.2,55,"45.3","52.7","R",-8
"149","IL-17","Cheri Bustos (D)","D+3",46.5,47.3,"57.5","40.8","D",3
"150","IL-18","Darin LaHood (R)","R+15",32.8,60.5,"37.4","60.7","R",-15
"151","IN-01","Peter Visclosky (D)","D+8",53.8,41.3,"61.2","37.4","D",8
"152","IN-02","Jackie Walorski (R)","R+11",35.9,58.9,"42.1","56.1","R",-11
"153","IN-03","Jim Banks (R)","R+18",29.9,64.7,"35.7","62.5","R",-18
"154","IN-04","Jim Baird (R)","R+17",30,63.9,"36.8","60.8","R",-17
"155","IN-05","Susan Brooks (R)","R+9",40.9,52.6,"40.7","57.5","R",-9
"156","IN-06","Greg Pence (R)","R+18",27.3,67.5,"37.3","60.4","R",-18
"157","IN-07","Andre Carson (D)","D+11",58.2,35.7,"62.9","35.4","D",11
"158","IN-08","Larry Bucshon (R)","R+15",30.8,64.4,"39.6","58.4","R",-15
"159","IN-09","Trey Hollingsworth (R)","R+13",34,60.8,"40.7","57.1","R",-13
"160","IA-01","Abby Finkenauer (D)","D+1",44.6,48.1,"55.9","42.3","D",1
"161","IA-02","Dave Loebsack (D)","D+1",44.4,48.5,"55.5","42.5","D",1
"162","IA-03","Cindy Axne (D)","R+1",44.5,48,"51.2","46.9","R",-1
"163","IA-04","Steve King (R)","R+11",33.2,60.3,"45","53.2","R",-11
"164","KS-01","Roger Marshall (R)","R+24",24.2,69,"27.6","70","R",-24
"165","KS-02","Steve Watkins (R)","R+10",37.3,55.6,"42.2","55.4","R",-10
"166","KS-03","Sharice Davids (D)","R+4",46.9,45.7,"44.3","53.8","R",-4
"167","KS-04","Ron Estes (R)","R+15",32.8,59.8,"36.1","61.5","R",-15
"168","KY-01","James Comer (R)","R+23",23.9,72.4,"32.1","66.4","R",-23
"169","KY-02","Brett Guthrie (R)","R+19",27.6,67.5,"35.1","63.3","R",-19
"170","KY-03","John Yarmuth (D)","D+6",54.9,39.9,"56.2","43.2","D",6
"171","KY-04","Thomas Massie (R)","R+18",29.2,65.1,"34.8","63.4","R",-18
"172","KY-05","Hal Rogers (R)","R+31",17.5,79.6,"23.2","75","R",-31
"173","KY-06","Andy Barr (R)","R+9",39.4,54.7,"42.2","55.8","R",-9
"174","LA-01","Steve Scalise (R)","R+24",26.8,69,"26.9","70.9","R",-24
"175","LA-02","Cedric Richmond (D)","D+25",75.1,22.4,"75.8","22.8","D",25
"176","LA-03","Clay Higgins (R)","R+20",29.2,67.3,"32.3","66.1","R",-20
"177","LA-04","Mike Johnson (R)","R+13",36.6,60.6,"39.7","59","R",-13
"178","LA-05","Ralph Abraham (R)","R+15",34.1,63.5,"37.7","61","R",-15
"179","LA-06","Garret Graves (R)","R+19",31.3,65.3,"32","66.2","R",-19
"180","ME-01","Chellie Pingree (D)","D+8",54,39.2,"59.4","38.1","D",8
"181","ME-02","Jared Golden (D)","R+2",41,51.3,"52.8","44.2","R",-2
"182","MD-01","Andy Harris (R)","R+14",34.9,60,"37.3","60.5","R",-14
"183","MD-02","Dutch Ruppersberger (D)","D+11",58.1,37.2,"63","35","D",11
"184","MD-03","John Sarbanes (D)","D+13",62.8,31.9,"61.3","36.5","D",13
"185","MD-04","Anthony Brown (D)","D+28",76.8,19.7,"77.8","21.1","D",28
"186","MD-05","Steny Hoyer (D)","D+16",64.9,31.1,"66","32.2","D",16
"187","MD-06","David Trone (D)","D+6",55.2,39.8,"54.8","43","D",6
"188","MD-07","Elijah Cummings (D)","D+26",74,21.5,"75.9","22.6","D",26
"189","MD-08","Jamie Raskin (D)","D+14",64.2,30.9,"62.3","35.8","D",14
"190","MA-01","Richard Neal (D)","D+12",56.3,36,"63.8","34.2","D",12
"191","MA-02","Jim McGovern (D)","D+9",55.3,36.2,"58.6","39.1","D",9
"192","MA-03","Lori Trahan (D)","D+9",57.3,34.8,"56.8","41.3","D",9
"193","MA-04","Joe Kennedy (D)","D+9",58.1,34.4,"57","41.2","D",9
"194","MA-05","Katherine Clark (D)","D+18",68.2,25.3,"65.1","33.1","D",18
"195","MA-06","Seth Moulton (D)","D+6",55.1,37.6,"54.6","43.8","D",6
"196","MA-07","Ayanna Pressley (D)","D+34",83,11.8,"82.3","15.6","D",34
"197","MA-08","Stephen Lynch (D)","D+10",59.5,33.8,"57.7","40.8","D",10
"198","MA-09","Bill Keating (D)","D+4",51.7,41.2,"55.4","43.1","D",4
"199","MI-01","Jack Bergman (R)","R+9",36.5,57.8,"45.2","53.5","R",-9
"200","MI-02","Bill Huizenga (R)","R+9",37.8,55.1,"43","55.9","R",-9
"201","MI-03","Justin Amash (R)","R+6",42.1,51.6,"45.8","53.2","R",-6
"202","MI-04","John Moolenaar (R)","R+10",34.6,59.4,"45.4","53.4","R",-10
"203","MI-05","Daniel Kildee (D)","D+5",49.7,45.4,"60.6","38.3","D",5
"204","MI-06","Fred Upton (R)","R+4",42.8,51.2,"48.8","50.1","R",-4
"205","MI-07","Tim Walberg (R)","R+7",38.6,55.6,"47.9","51","R",-7
"206","MI-08","Elissa Slotkin (D)","R+4",43.8,50.5,"47.9","51.1","R",-4
"207","MI-09","Andy Levin (D)","D+4",51.4,43.7,"57.3","41.9","D",4
"208","MI-10","Paul Mitchell (R)","R+13",31.6,63.8,"43.7","55.3","R",-13
"209","MI-11","Haley Stevens (D)","R+4",45,49.4,"47","52.4","R",-4
"210","MI-12","Debbie Dingell (D)","D+14",60.6,34.3,"66.4","32.9","D",14
"211","MI-13","Rashida Tlaib (D)","D+32",78.8,18.1,"85.2","14.3","D",32
"212","MI-14","Brenda Lawrence (D)","D+30",79.1,18.2,"80.9","18.6","D",30
"213","MN-01","Jim Hagedorn (R)","R+5",38.1,52.8,"49.4","48","R",-5
"214","MN-02","Angie Craig (D)","R+2",44.9,46.1,"48.9","48.9","R",-2
"215","MN-03","Dean Phillips (D)","D+1",50.2,40.9,"49.5","48.7","D",1
"216","MN-04","Betty McCollum (D)","D+14",60.9,30.2,"62.3","35.4","D",14
"217","MN-05","Ilhan Omar (D)","D+26",73,18.3,"73.2","23.9","D",26
"218","MN-06","Tom Emmer (R)","R+12",33,58.4,"41.4","56.3","R",-12
