"","Dist","Incumbent","PVI","Clinton..","Trump..","Obama..","Romney..","party_lean","degree"
"219","MN-07","Collin Peterson (D)","R+12",30.8,61.4,"44","53.7","R",-12
"220","MN-08","Pete Stauber (R)","R+4",38.3,53.8,"51.5","46","R",-4
"221","MS-01","Trent Kelly (R)","R+16",32.4,65.4,"37","61.9","R",-16
"222","MS-02","Bennie Thompson (D)","D+14",63.6,35.1,"66.4","33.1","D",14
"223","MS-03","Michael Guest (R)","R+13",36.8,61.3,"39.1","60","R",-13
"224","MS-04","Steven Palazzo (R)","R+21",28.2,69.4,"31.2","67.6","R",-21
"225","MO-01","Lacy Clay (D)","D+29",76.8,18.8,"79.9","18.9","D",29
"226","MO-02","Ann Wagner (R)","R+8",42.1,52.5,"41.5","57.1","R",-8
"227","MO-03","Blaine Luetkemeyer (R)","R+18",28,67,"36","62.1","R",-18
"228","MO-04","Vicky Hartzler (R)","R+17",29.3,65.1,"36.4","61.2","R",-17
"229","MO-05","Emanuel Cleaver (D)","D+7",54.6,39.8,"58.9","39.4","D",7
"230","MO-06","Sam Graves (R)","R+16",31.1,63.4,"38","59.9","R",-16
"231","MO-07","Billy Long (R)","R+23",24.6,70.1,"30.4","67.6","R",-23
"232","MO-08","Jason Smith (R)","R+24",21.1,75.3,"32","65.9","R",-24
"233","MT-AL","Greg Gianforte (R)","R+11",35.7,56.2,"41.7","55.4","R",-11
"234","NE-01","Jeff Fortenberry (R)","R+11",35.5,56.2,"40.7","57.2","R",-11
"235","NE-02","Don Bacon (R)","R+4",44.9,47.2,"45.5","52.6","R",-4
"236","NE-03","Adrian Smith (R)","R+27",19.7,73.9,"27.7","70","R",-27
"237","NV-01","Dina Titus (D)","D+15",61.6,32.6,"65.3","32.2","D",15
"238","NV-02","Mark Amodei (R)","R+7",39.7,52,"44.8","52.9","R",-7
"239","NV-03","Susie Lee (D)","R+2",46.5,47.5,"49.3","48.5","R",-2
"240","NV-04","Steven Horsford (D)","D+3",49.5,44.6,"54.2","43.5","D",3
"241","NH-01","Chris Pappas (D)","R+2",45.9,47.5,"50","48.4","R",-2
"242","NH-02","Annie Kuster (D)","D+2",47.8,45.4,"54","44.3","D",2
"243","NJ-01","Donald Norcross (D)","D+13",60.6,36.1,"65.8","34.2","D",13
"244","NJ-02","Jeff Van Drew (R)","R+1",46,50.6,"53.7","45.5","R",-1
"245","NJ-03","Andy Kim (D)","R+2",45.2,51.4,"52.3","47.7","R",-2
"246","NJ-04","Chris Smith (R)","R+8",41,55.8,"45.2","54.8","R",-8
"247","NJ-05","Josh Gottheimer (D)","R+3",47.7,48.8,"48.5","51.5","R",-3
"248","NJ-06","Frank Pallone (D)","D+9",56.2,40.6,"62.1","37.9","D",9
"249","NJ-07","Tom Malinowski (D)","R+3",48.6,47.5,"46.7","53","R",-3
"250","NJ-08","Albio Sires (D)","D+27",75.7,21.5,"79","21","D",27
"251","NJ-09","Bill Pascrell (D)","D+16",64.3,33.1,"68.9","31.1","D",16
"252","NJ-10","Donald Payne Jr. (D)","D+36",85.2,12.8,"88.5","11.6","D",36
"253","NJ-11","Mikie Sherrill (D)","R+3",47.9,48.8,"47.1","52.9","R",-3
"254","NJ-12","Bonnie Watson Coleman (D)","D+16",65,31.8,"67.3","32.8","D",16
"255","NM-01","Deb Haaland (D)","D+7",51.6,35.1,"55.3","39.6","D",7
"256","NM-02","Xochitl Torres Small (D)","R+6",39.9,50.1,"44.9","51.7","R",-6
"257","NM-03","Ben R. Lujan (D)","D+8",51.8,36.7,"57.5","38.7","D",8
"258","NY-01","Lee Zeldin (R)","R+5",41.8,54,"49.5","49","R",-5
"259","NY-02","Peter King (R)","R+3",43.7,52.6,"51.6","47.2","R",-3
"260","NY-03","Tom Suozzi (D)","D+1",51.2,45.1,"50.7","48.2","D",1
"261","NY-04","Kathleen Rice (D)","D+4",53,43.4,"55.7","43.3","D",4
"262","NY-05","Gregory Meeks (D)","D+37",85.4,12.6,"89.7","9.9","D",37
"263","NY-06","Grace Meng (D)","D+16",64.7,31.9,"67.7","31","D",16
"264","NY-07","Nydia Velazquez (D)","D+38",86.4,10.3,"88.8","10.4","D",38
"265","NY-08","Hakeem Jeffries (D)","D+36",84.2,13.4,"89.2","10.2","D",36
"266","NY-09","Yvette Clarke (D)","D+34",82.9,14.3,"85.1","13.9","D",34
"267","NY-10","Jerrold Nadler (D)","D+26",77.5,18.6,"73.5","25","D",26
"268","NY-11","Max Rose (D)","R+3",43.5,53.3,"51.6","47.2","R",-3
"269","NY-12","Carolyn Maloney (D)","D+31",82.4,13.3,"76.8","21.5","D",31
"270","NY-13","Adriano Espaillat (D)","D+43",91.8,5.4,"94.6","4.6","D",43
"271","NY-14","Alexandria Ocasio-Cortez (D)","D+29",77.3,19.7,"80.6","18.3","D",29
"272","NY-15","Jose E. Serrano (D)","D+44",93.5,4.9,"96.7","3","D",44
"273","NY-16","Eliot Engel (D)","D+24",74.5,22.3,"73.6","25.5","D",24
"274","NY-17","Nita Lowey (D)","D+7",58,38.1,"57","41.8","D",7
"275","NY-18","Sean Patrick Maloney (D)","R+1",46.6,48.7,"51.4","47.1","R",-1
"276","NY-19","Antonio Delgado (D)","R+2",43.5,50.2,"52","45.8","R",-2
"277","NY-20","Paul Tonko (D)","D+7",53.3,40,"59.1","38.7","D",7
"278","NY-21","Elise Stefanik (R)","R+4",39.4,53.1,"52.1","46","R",-4
"279","NY-22","Anthony Brindisi (D)","R+6",38.9,54.2,"48.7","49.1","R",-6
"280","NY-23","Tom Reed (R)","R+6",39.2,53.9,"48.3","49.5","R",-6
"281","NY-24","John Katko (R)","D+3",48.6,45,"57","41.1","D",3
"282","NY-25","Joe Morelle (D)","D+8",54.9,38.7,"58.6","39.3","D",8
"283","NY-26","Brian Higgins (D)","D+11",57.5,37.9,"63.9","34.3","D",11
"284","NY-27","Chris Collins (R)","R+11",35,59.3,"42.8","55.2","R",-11
"285","NC-01","G.K. Butterfield (D)","D+17",65.9,31.1,"null","null","D",17
"286","NC-02","George Holding (R)","R+7",44.6,50.9,"null","null","R",-7
"287","NC-03","VACANT (Jones) (R)","R+12",37,59.6,"null","null","R",-12
"288","NC-04","David Price (D)","D+17",65.7,29,"null","null","D",17
"289","NC-05","Virginia Foxx (R)","R+10",39.2,56.6,"null","null","R",-10
"290","NC-06","Mark Walker (R)","R+9",41,55.6,"null","null","R",-9
"291","NC-07","David Rouzer (R)","R+9",39.6,56.9,"null","null","R",-9
"292","NC-08","Richard Hudson (R)","R+8",40.7,55.5,"null","null","R",-8
"293","NC-09","()","R+8",42.4,53.5,"null","null","R",-8
"294","NC-10","Patrick McHenry (R)","R+12",35.7,60.5,"null","null","R",-12
"295","NC-11","Mark Meadows (R)","R+14",33.7,62,"null","null","R",-14
"296","NC-12","Alma Adams (D)","D+18",67.2,28.2,"null","null","D",18
"297","NC-13","Ted Budd (R)","R+6",43.5,52.7,"null","null","R",-6
"298","ND-AL","Kelly Armstrong (R)","R+16",27.2,63,"38.7","58.3","R",-16
"299","OH-01","Steve Chabot (R)","R+5",44.5,51.1,"46.3","52.4","R",-5
"300","OH-02","Brad Wenstrup (R)","R+9",39.5,55.6,"43.7","54.8","R",-9
"301","OH-03","Joyce Beatty (D)","D+19",67.2,28.3,"69.8","29","D",19
"302","OH-04","Jim Jordan (R)","R+14",30.5,63.9,"42.1","56.1","R",-14
"303","OH-05","Bob Latta (R)","R+11",34.4,59.3,"44.1","53.9","R",-11
"304","OH-06","Bill Johnson (R)","R+16",26.5,68.9,"42.7","55.3","R",-16
"305","OH-07","Bob Gibbs (R)","R+12",32.7,62.4,"44.4","53.9","R",-12
"306","OH-08","Warren Davidson (R)","R+17",30.4,64.7,"36.4","61.9","R",-17
"307","OH-09","Marcy Kaptur (D)","D+14",58.7,36.5,"67.7","30.9","D",14
"308","OH-10","Mike Turner (R)","R+4",43.8,51,"48.2","50.1","R",-4
"309","OH-11","Marcia Fudge (D)","D+32",80.5,17,"83.3","16.1","D",32
"310","OH-12","Troy Balderson (R)","R+7",41.6,53.1,"44","54.4","R",-7
"311","OH-13","Tim Ryan (D)","D+7",51.1,44.6,"62.9","35.8","D",7
"312","OH-14","David Joyce (R)","R+5",42,53.4,"47.6","51","R",-5
"313","OH-15","Steve Stivers (R)","R+7",39.6,55.2,"46.4","51.9","R",-7
"314","OH-16","Anthony Gonzalez (R)","R+8",39.4,56.1,"45.3","53.5","R",-8
"315","OK-01","Kevin Hern (R)","R+17",32.7,61.4,"34.2","65.8","R",-17
"316","OK-02","Markwayne Mullin (R)","R+24",22.8,72.9,"32.2","67.8","R",-24
"317","OK-03","Frank Lucas (R)","R+27",20.9,73.6,"26.1","73.9","R",-27
"318","OK-04","Tom Cole (R)","R+20",28.4,65.6,"32.9","67.1","R",-20
"319","OK-05","Kendra Horn (D)","R+10",39.7,53.3,"40.8","59.2","R",-10
"320","OR-01","Suzanne Bonamici (D)","D+9",55,33.1,"56.8","39.7","D",9
"321","OR-02","Greg Walden (R)","R+11",35.3,54.7,"40.1","56.4","R",-11
"322","OR-03","Earl Blumenauer (D)","D+24",68.4,21.7,"71.6","24.5","D",24
"323","OR-04","Peter DeFazio (D)","EVEN",44.5,44.4,"51.4","44.7","EVEN",0
"324","OR-05","Kurt Schrader (D)","EVEN",46.4,42.3,"50.1","46.8","EVEN",0
"325","PA-01","Brian Fitzpatrick (R)","R+1",49.1,47.1,"50.3","48.4","R",-1
"326","PA-02","Brendan Boyle (D)","D+25",72.9,24.9,"77.4","21.8","D",25
"327","PA-03","Dwight Evans (D)","D+41",90.9,7,"91.8","7.5","D",41
"328","PA-04","Madeleine Dean (D)","D+7",57.9,38.5,"56.1","42.8","D",7
"329","PA-05","Mary Gay Scanlon (D)","D+13",62.6,34.4,"64.5","34.5","D",13
"330","PA-06","Chrissy Houlahan (D)","D+2",52.6,43.3,"50.9","47.9","D",2
"331","PA-07","Susan Wild (D)","D+1",48.7,47.6,"52.9","45.9","D",1
"332","PA-08","Matt Cartwright (D)","R+1",43.7,53.2,"55.2","43.5","R",-1
"333","PA-09","Dan Meuser (R)","R+14",31,65,"41.2","57.2","R",-14
"334","PA-10","Scott Perry (R)","R+6",43.4,52.3,"46","52.6","R",-6
"335","PA-11","Lloyd Smucker (R)","R+14",34.7,60.5,"37.8","60.7","R",-14
"336","PA-12","VACANT (Marino) (R)","R+17",29.8,66.3,"37","61.4","R",-17
"337","PA-13","John Joyce (R)","R+22",25.5,71,"31.8","66.8","R",-22
"338","PA-14","Guy Reschenthaler (R)","R+14",33.9,62.9,"40.4","58.4","R",-14
"339","PA-15","Glenn Thompson (R)","R+20",26.6,70,"35.8","62.6","R",-20
"340","PA-16","Mike Kelly (R)","R+8",38,57.9,"46.7","51.9","R",-8
"341","PA-17","Conor Lamb (D)","R+3",46.7,49.2,"47.3","51.6","R",-3
"342","PA-18","Mike Doyle (D)","D+13",61.7,34.9,"63.5","35.2","D",13
"343","RI-01","David Cicilline (D)","D+14",59.2,34.3,"66","32.1","D",14
"344","RI-02","Jim Langevin (D)","D+6",49.9,43.1,"59.7","38.1","D",6
"345","SC-01","Joe Cunningham (D)","R+10",40.5,53.2,"40.1","58.4","R",-10
"346","SC-02","Joe Wilson (R)","R+12",38.1,56.7,"36.6","62","R",-12
"347","SC-03","Jeff Duncan (R)","R+19",29,67,"33.9","64.6","R",-19
"348","SC-04","William Timmons (R)","R+15",34.2,60,"36.2","62.2","R",-15
"349","SC-05","Ralph Norman (R)","R+9",38.8,57.3,"43.4","55.3","R",-9
"350","SC-06","Jim Clyburn (D)","D+19",67.1,29.7,"73","26","D",19
"351","SC-07","Tom Rice (R)","R+9",39.2,57.9,"44.5","54.5","R",-9
"352","SD-AL","Dusty Johnson (R)","R+14",31.7,61.5,"39.9","57.9","R",-14
"353","TN-01","Phil Roe (R)","R+28",19.6,76.4,"25.7","72.7","R",-28
"354","TN-02","Tim Burchett (R)","R+20",29.5,64.7,"30.9","67.3","R",-20
"355","TN-03","Chuck Fleischmann (R)","R+18",30,65.1,"35","63.4","R",-18
"356","TN-04","Scott DesJarlais (R)","R+20",27.2,68.1,"33.2","65.2","R",-20
"357","TN-05","Jim Cooper (D)","D+7",56,37.9,"55.9","42.5","D",7
"358","TN-06","John Rose (R)","R+24",23.6,72.3,"29.5","69.1","R",-24
"359","TN-07","Mark Green (R)","R+20",28,67,"32.9","65.7","R",-20
"360","TN-08","David Kustoff (R)","R+19",30.5,65.8,"32.7","66.3","R",-19
"361","TN-09","Steve Cohen (D)","D+28",76.9,19.6,"78.5","20.8","D",28
"362","TX-01","Louie Gohmert (R)","R+25",25.1,71.7,"27.5","71.6","R",-25
"363","TX-02","Dan Crenshaw (R)","R+11",42.8,52,"35.6","63","R",-11
"364","TX-03","Van Taylor (R)","R+13",39.9,53.8,"34.2","64.3","R",-13
"365","TX-04","John Ratcliffe (R)","R+28",21.6,74.9,"24.8","74","R",-28
"366","TX-05","Lance Gooden (R)","R+16",34.2,62.5,"34.4","64.5","R",-16
"367","TX-06","Ron Wright (R)","R+9",41.6,53.8,"40.8","57.9","R",-9
"368","TX-07","Lizzie Fletcher (D)","R+7",48.2,46.8,"38.6","59.9","R",-7
"369","TX-08","Kevin Brady (R)","R+28",23.6,71.9,"21.7","77","R",-28
"370","TX-09","Al Green (D)","D+29",79.1,18,"78","21.2","D",29
"371","TX-10","Michael McCaul (R)","R+9",42.8,51.9,"38.8","59.1","R",-9
"372","TX-11","Mike Conaway (R)","R+32",19,77.5,"19.6","79.2","R",-32
"373","TX-12","Kay Granger (R)","R+18",32.5,62.4,"31.7","66.8","R",-18
"374","TX-13","Mac Thornberry (R)","R+33",16.8,79.5,"18.5","80.2","R",-33
"375","TX-14","Randy Weber (R)","R+12",38.3,58,"39.5","59.3","R",-12
"376","TX-15","Vicente Gonzalez (D)","D+7",56.2,39.7,"57.4","41.6","D",7
"377","TX-16","Veronica Escobar (D)","D+17",67.2,26.9,"64.2","34.5","D",17
"378","TX-17","Bill Flores (R)","R+12",38.4,55.7,"37.7","60.4","R",-12
"379","TX-18","Sheila Jackson Lee (D)","D+27",76.2,19.9,"76.1","22.8","D",27
"380","TX-19","Jodey Arrington (R)","R+27",23.3,72,"25","73.6","R",-27
"381","TX-20","Joaquin Castro (D)","D+10",60.2,33.9,"58.9","39.7","D",10
"382","TX-21","Chip Roy (R)","R+10",42.1,51.9,"37.9","59.8","R",-10
"383","TX-22","Pete Olson (R)","R+10",43.9,51.7,"36.7","62.1","R",-10
"384","TX-23","Will Hurd (R)","R+1",49.4,45.9,"48.1","50.7","R",-1
"385","TX-24","Kenny Marchant (R)","R+9",44.3,50.5,"38","60.4","R",-9
"386","TX-25","Roger Williams (R)","R+11",39.9,54.7,"37.8","59.9","R",-11
"387","TX-26","Michael Burgess (R)","R+18",34,60.3,"30.7","67.6","R",-18
"388","TX-27","Michael Cloud (R)","R+13",36.4,59.8,"38.2","60.5","R",-13
"389","TX-28","Henry Cuellar (D)","D+9",57.8,38.1,"60.3","38.7","D",9
"390","TX-29","Sylvia Garcia (D)","D+19",71,25.4,"65.9","33","D",19
"391","TX-30","Eddie Bernice Johnson (D)","D+29",79.1,18.3,"79.6","19.7","D",29
"392","TX-31","John Carter (R)","R+10",40.1,52.6,"38.2","59.6","R",-10
"393","TX-32","Colin Allred (D)","R+5",48.4,46.6,"41.5","57","R",-5
"394","TX-33","Marc Veasey (D)","D+23",72.8,23.7,"72","27.1","D",23
"395","TX-34","Filemon Vela (D)","D+10",59.1,37.6,"60.7","38.3","D",10
"396","TX-35","Lloyd Doggett (D)","D+15",63.6,30.3,"63","34.6","D",15
"397","TX-36","Brian Babin (R)","R+26",25.1,71.7,"25.7","73.1","R",-26
"398","UT-01","Rob Bishop (R)","R+26",22.4,49.7,"20.4","77.5","R",-26
"399","UT-02","Chris Stewart (R)","R+16",32,46,"29.4","68.4","R",-16
"400","UT-03","John Curtis (R)","R+25",23.3,47.2,"19.6","78.6","R",-25
"401","UT-04","Ben McAdams (D)","R+13",32.4,39.1,"30.4","67.6","R",-13
"402","VT-AL","Peter Welch (D)","D+15",56.7,30.3,"66.6","31","D",15
"403","VA-01","Rob Wittman (R)","R+8",40.9,53.1,"null","null","R",-8
"404","VA-02","Elaine Luria (D)","R+3",45,48.4,"null","null","R",-3
"405","VA-03","Bobby Scott (D)","D+16",63.2,31.7,"null","null","D",16
"406","VA-04","Don McEachin (D)","D+10",58.4,37,"null","null","D",10
"407","VA-05","Denver Riggleman (R)","R+6",42.1,53.1,"null","null","R",-6
"408","VA-06","Ben Cline (R)","R+13",34.7,59.3,"null","null","R",-13
"409","VA-07","Abigail Spanberger (D)","R+6",43.7,50.2,"null","null","R",-6
"410","VA-08","Don Beyer (D)","D+21",72.4,20.6,"null","null","D",21
"411","VA-09","Morgan Griffith (R)","R+19",27.2,68.4,"null","null","R",-19
"412","VA-10","Jennifer Wexton (D)","D+1",51.6,41.7,"null","null","D",1
"413","VA-11","Gerry Connolly (D)","D+15",66.1,27.2,"null","null","D",15
"414","WA-01","Suzan DelBene (D)","D+6",54.2,37.8,"54.1","43.3","D",6
"415","WA-02","Rick Larsen (D)","D+10",56.9,34.8,"59.2","38","D",10
"416","WA-03","Jaime Herrera Beutler (R)","R+4",42.5,49.9,"47.9","49.6","R",-4
"417","WA-04","Dan Newhouse (R)","R+13",35.1,57.9,"37.9","59.7","R",-13
"418","WA-05","Cathy McMorris Rodgers (R)","R+8",39.1,52.2,"43.7","53.5","R",-8
"419","WA-06","Derek Kilmer (D)","D+6",51.8,39.5,"56.1","41.2","D",6
"420","WA-07","Pramila Jayapal (D)","D+33",82.1,12.2,"79.2","18.1","D",33
"421","WA-08","Kim Schrier (D)","EVEN",47.7,44.7,"49.7","48.1","EVEN",0
"422","WA-09","Adam Smith (D)","D+21",70.4,23.4,"68.3","29.6","D",21
"423","WA-10","Denny Heck (D)","D+5",51.2,39.9,"56.3","41.1","D",5
"424","WV-01","David McKinley (R)","R+19",26.4,68,"35.5","62.2","R",-19
"425","WV-02","Alex Mooney (R)","R+17",29.4,65.8,"38","60","R",-17
"426","WV-03","Carol Miller (R)","R+23",23.3,72.5,"32.8","65","R",-23
"427","WI-01","Bryan Steil (R)","R+5",41.8,52.1,"47.4","51.6","R",-5
"428","WI-02","Mark Pocan (D)","D+18",64.9,28.6,"68.2","30.4","D",18
"429","WI-03","Ron Kind (D)","EVEN",44.3,48.8,"54.7","43.7","EVEN",0
"430","WI-04","Gwen Moore (D)","D+25",73,21.5,"75.2","23.7","D",25
"431","WI-05","Jim Sensenbrenner (R)","R+13",36.7,56.5,"37.7","61.2","R",-13
"432","WI-06","Glenn Grothman (R)","R+8",38.2,54.8,"45.7","53","R",-8
"433","WI-07","Sean Duffy (R)","R+8",36.9,57.2,"47.7","50.8","R",-8
"434","WI-08","Mike Gallagher (R)","R+7",38.3,55.7,"47.5","51.2","R",-7
"435","WY-AL","Liz Cheney (R)","R+25",21.9,68.2,"27.8","68.6","R",-25
