Dist,Urb_Idx
AK-AL,0
AL-01,1
AL-02,0
AL-03,0
AL-04,0
AL-05,1
AL-06,1
AL-07,1
AR-01,0
AR-02,1
AR-03,1
AR-04,0
AZ-01,0
AZ-02,3
AZ-03,3
AZ-04,1
AZ-05,3
AZ-06,3
AZ-07,4
AZ-08,3
AZ-09,4
CA-01,1
CA-02,1
CA-03,1
CA-04,1
CA-05,3
CA-06,4
CA-07,3
CA-08,1
CA-09,3
CA-10,3
CA-11,4
CA-12,5
CA-13,5
CA-14,4
CA-15,4
CA-16,3
CA-17,5
CA-18,4
CA-19,4
CA-20,4
CA-21,1
CA-22,3
CA-23,3
CA-24,2
CA-25,3
CA-26,3
CA-27,4
CA-28,5
CA-29,5
CA-30,4
CA-31,3
CA-32,4
CA-33,4
CA-34,5
CA-35,4
CA-36,3
CA-37,5
CA-38,5
CA-39,3
CA-40,5
CA-41,3
CA-42,2
CA-43,5
CA-44,5
CA-45,4
CA-46,5
CA-47,5
CA-48,4
CA-49,3
CA-50,3
CA-51,4
CA-52,4
CA-53,4
CO-01,4
CO-02,2
CO-03,0
CO-04,1
CO-05,3
CO-06,3
CO-07,3
CT-01,2
CT-02,1
CT-03,2
CT-04,2
CT-05,2
DE-AL,2
FL-01,1
FL-02,1
FL-03,0
FL-04,2
FL-05,2
FL-06,2
FL-07,2
FL-08,2
FL-09,2
FL-10,2
FL-11,1
FL-12,2
FL-13,3
FL-14,3
FL-15,2
FL-16,2
FL-17,1
FL-18,2
FL-19,2
FL-20,4
FL-21,3
FL-22,3
FL-23,4
FL-24,4
FL-25,4
FL-26,4
FL-27,4
GA-01,1
GA-02,1
GA-03,1
GA-04,2
GA-05,3
GA-06,3
GA-07,2
GA-08,0
GA-09,0
GA-10,0
GA-11,2
GA-12,0
GA-13,2
GA-14,1
HI-01,4
HI-02,1
IA-01,1
IA-02,1
IA-03,2
IA-04,0
ID-01,1
ID-02,1
IL-01,4
IL-02,3
IL-03,4
IL-04,5
IL-05,5
IL-06,2
IL-07,5
IL-08,3
IL-09,4
IL-10,2
IL-11,3
IL-12,1
IL-13,1
IL-14,2
IL-15,0
IL-16,1
IL-17,1
IL-18,1
IN-01,2
IN-02,1
IN-03,1
IN-04,1
IN-05,2
IN-06,0
IN-07,3
IN-08,1
IN-09,1
KS-01,0
KS-02,0
KS-03,3
KS-04,2
KY-01,0
KY-02,0
KY-03,3
KY-04,1
KY-05,0
KY-06,1
LA-01,1
LA-02,3
LA-03,1
LA-04,0
LA-05,0
LA-06,1
MA-01,2
MA-02,1
MA-03,2
MA-04,2
MA-05,4
MA-06,2
MA-07,5
MA-08,3
MA-09,2
MD-01,1
MD-02,3
MD-03,3
MD-04,3
MD-05,2
MD-06,2
MD-07,4
MD-08,3
ME-01,1
ME-02,0
MI-01,0
MI-02,1
MI-03,1
MI-04,0
MI-05,2
MI-06,1
MI-07,0
MI-08,2
MI-09,3
MI-10,1
MI-11,2
MI-12,3
MI-13,3
MI-14,3
MN-01,1
MN-02,2
MN-03,2
MN-04,3
MN-05,4
MN-06,1
MN-07,0
MN-08,0
MO-01,3
MO-02,3
MO-03,1
MO-04,0
MO-05,3
MO-06,1
MO-07,1
MO-08,0
MS-01,0
MS-02,0
MS-03,0
MS-04,1
MT-AL,0
NC-01,1
NC-02,1
NC-03,0
NC-04,2
NC-05,1
NC-06,1
NC-07,0
NC-08,0
NC-09,2
NC-10,1
NC-11,0
NC-12,2
NC-13,1
ND-AL,1
NE-01,1
NE-02,3
NE-03,0
NH-01,1
NH-02,0
NJ-01,3
NJ-02,1
NJ-03,2
NJ-04,2
NJ-05,3
NJ-06,3
NJ-07,2
NJ-08,5
NJ-09,5
NJ-10,5
NJ-11,2
NJ-12,3
NM-01,3
NM-02,1
NM-03,0
NV-01,4
NV-02,1
NV-03,4
NV-04,4
NY-01,2
NY-02,3
NY-03,3
NY-04,4
NY-05,5
NY-06,5
NY-07,5
NY-08,5
NY-09,5
NY-10,5
NY-11,5
NY-12,5
NY-13,5
NY-14,5
NY-15,5
NY-16,5
NY-17,2
NY-18,1
NY-19,0
NY-20,2
NY-21,0
NY-22,1
NY-23,0
NY-24,1
NY-25,2
NY-26,4
NY-27,0
OH-01,2
OH-02,1
OH-03,3
OH-04,1
OH-05,1
OH-06,0
OH-07,1
OH-08,1
OH-09,3
OH-10,2
OH-11,4
OH-12,2
OH-13,2
OH-14,2
OH-15,1
OH-16,2
OK-01,2
OK-02,0
OK-03,0
OK-04,1
OK-05,3
OR-01,3
OR-02,1
OR-03,4
OR-04,1
OR-05,3
PA-01,2
PA-02,5
PA-03,5
PA-04,2
PA-05,4
PA-06,2
PA-07,2
PA-08,1
PA-09,0
PA-10,2
PA-11,2
PA-12,0
PA-13,0
PA-14,1
PA-15,0
PA-16,1
PA-17,2
PA-18,4
RI-01,4
RI-02,2
SC-01,2
SC-02,1
SC-03,0
SC-04,2
SC-05,0
SC-06,0
SC-07,1
SD-AL,0
TN-01,1
TN-02,1
TN-03,1
TN-04,1
TN-05,2
TN-06,0
TN-07,0
TN-08,1
TN-09,3
TX-01,0
TX-02,3
TX-03,3
TX-04,0
TX-05,1
TX-06,3
TX-07,4
TX-08,1
TX-09,4
TX-10,1
TX-11,1
TX-12,2
TX-13,1
TX-14,2
TX-15,2
TX-16,3
TX-17,1
TX-18,3
TX-19,1
TX-20,3
TX-21,3
TX-22,2
TX-23,1
TX-24,3
TX-25,1
TX-26,2
TX-27,1
TX-28,2
TX-29,3
TX-30,3
TX-31,2
TX-32,3
TX-33,3
TX-34,1
TX-35,3
TX-36,1
UT-01,2
UT-02,1
UT-03,2
UT-04,3
VA-01,1
VA-02,3
VA-03,3
VA-04,1
VA-05,0
VA-06,1
VA-07,1
VA-08,4
VA-09,0
VA-10,2
VA-11,3
VT-AL,0
WA-01,2
WA-02,3
WA-03,1
WA-04,1
WA-05,1
WA-06,1
WA-07,4
WA-08,2
WA-09,3
WA-10,3
WI-01,2
WI-02,1
WI-03,0
WI-04,4
WI-05,2
WI-06,1
WI-07,0
WI-08,1
WV-01,0
WV-02,0
WV-03,0
WY-AL,0
DC-AL,5
